region;sexo;poblacion;pobreza;originario;extranjero;inactivos;desocupados;pobreza_multi;fonasa;isapre;estudios_superiores;ytotcorh;ytrabajocorh;numper;v12mt;p9;esc;edad;ytotcor;yoprcor;ypc;ytrabajocor;y2803;y0101;ytot;dau;qaut;dautr;qautr;hogares;hacinamiento;men18c;rural;may60c;vivienda_propia;vivienda_pequeña;jefe_de_hogar;poblacion_p;pobreza_p;originario_p;extranjero_p;inactivos_p;desocupados_p;pobreza_multi_p;fonasa_p;isapre_p;estudios_superiores_p;hogares_p;hacinamiento_p;men18c_p;rural_p;may60c_p;vivienda_propia_p;vivienda_pequeña_p
Región de Tarapacá;Masculino;200943;21172;44033;30233;38251;9214;46256;157628;21632;28707;1494996,061358690;1110986,545992004;2,88053964774709;NA;3,16891777163762;11,9685550336322;32,7271465042325;470502,857785541;721672,926520734;481862,993212005;797093,259167878;450705,389206494;797650,036151442;467496,597388314;5,06356528965895;2,79581274291712;5,20688453939674;2,85086318010580;64783;23324;26899;3882;19039;26966;4907;64783;1;0,1053632124532828;0,2191317935932080;0,1504556018373369;0,190357464554625;0,0458537993361301;0,2301946323086647;0,784441358992351;0,1076524188451451;0,142861408459115;1;0,360032724634549;0,415216955065372;0,0599231279811062;0,293888828859423;0,416251177006313;0,0757451800626708
Región de Tarapacá;Femenino;197750;22689;44878;34395;70782;9294;46749;167859;13905;30172;1312631,544879682;885297,473327623;3,29975858577992;55,6716417910448;3,61498325675570;11,9018845231169;33,6325107458913;289339,564687737;547078,255933376;426827,651421890;590208,254792886;240003,911985019;654479,502249816;288831,974275601;4,67387650971370;2,60265547647724;4,79961428267714;2,65104224667686;64205;28279;35702;3125;20081;27838;5424;64205;1;0,1147357774968394;0,2269431099873578;0,1739317319848293;0,357936788874842;0,0469987357774968;0,2364045512010114;0,848844500632111;0,0703160556257901;0,152576485461441;1;0,440448563196013;0,556062611946110;0,0486722217895803;0,312763803442100;0,433579939257067;0,0844794019157386
Región de Antofagasta;Masculino;357432;25382;52309;41094;75498;16419;60255;244897;84816;63872;1820036,944102429;1346293,312849039;2,77964909194846;64,7046413502110;3,09761370798704;12,2610498656062;34,4511011884778;637038,133983527;910072,909408897;631893,315433425;1034810,347236873;436087,958514831;988901,843443495;605649,825270261;5,79505192596054;3,14633832449238;5,32301808455874;2,90685221244880;136446;51260;50730;5233;41416;62701;8861;136446;1;0,0710121085968800;0,1463467176973522;0,1149701201906936;0,211223393540590;0,0459360102061371;0,1685775196400994;0,685156896976208;0,2372926878399248;0,178696926967927;1;0,375679756093986;0,371795435556924;0,0383521686234847;0,303533998798059;0,459529777347815;0,0649414420356771
Región de Antofagasta;Femenino;353489;28829;49708;49538;137740;16429;58316;272906;60946;58734;1501244,239069000;998303,237049117;3,07236372733422;72,4689532820816;3,45277826679144;11,9727620499523;35,5861596824795;320420,910577133;632372,342361336;521961,777847886;673062,219789428;270586,360978203;702736,197215159;308613,464732990;5,31805783487053;2,91656103219957;4,83094901250637;2,67106275819139;107927;45629;57341;3134;34343;49329;8438;107927;1;0,0815555788157482;0,1406210660020538;0,1401401458036884;0,389658518369737;0,0464766937585045;0,1649726016934049;0,772035339147753;0,1724127200563525;0,166155099592915;1;0,422776506342250;0,531294300777377;0,0290381461543451;0,318205824307171;0,457058937985861;0,0781824751915647
Región de Atacama;Masculino;160572;11908;31580;11279;34612;7675;31436;132314;17914;23999;1444168,749214591;1041303,049753629;2,61051952776216;54,3100511073254;2,88447038592546;11,6347063285827;35,2844892011060;509296,533505219;766594,374604363;516179,344549486;834195,439993901;430548,170034843;831234,337021661;503313,283710734;5,16892733477802;2,84400144483464;5,28664399770819;2,89479485838129;60478;19416;20722;7802;20394;30023;7383;60478;1;0,0741598784345963;0,1966718979647759;0,0702426325884961;0,215554393044865;0,0477978726054356;0,1957751040031886;0,824016640510176;0,1115636599158010;0,149459432528710;1;0,321042362511988;0,342636991964020;0,1290055888091537;0,337213532193525;0,496428453321869;0,1220774496511128
Región de Atacama;Femenino;157777;14191;32655;12533;66188;5546;32106;137468;12363;25870;1217635,786107135;793439,887760868;3,02243275823100;33,1348314606742;3,30115648308596;11,4701315779051;36,3213586264158;281135,516330010;568075,226280808;438326,910569982;601426,592193413;230296,545732744;645147,158164454;279777,271985144;4,65508280674616;2,59762829816765;4,76964956869506;2,64278697148507;53092;19696;27073;4415;18360;28501;7963;53092;1;0,0899434011294422;0,2069693301305006;0,0794348986227397;0,419503476425588;0,0351508775043257;0,2034897355127807;0,871280351382014;0,0783574285225350;0,163965597013506;1;0,370978678520304;0,509926165900701;0,0831575378588111;0,345814812024410;0,536822873502599;0,1499849318164695
Región de Coquimbo;Masculino;422329;30282;34767;16751;103408;18933;66593;349808;44529;66044;1447703,748428728;1011930,471561326;2,73934560792796;49,6788321167883;2,82774425864125;11,4892226295123;36,6605466354430;508126,454278536;758891,988815162;511837,149286457;841376,155992664;445357,251952560;827954,971997286;492532,225802633;4,82249146992039;2,66914656582902;5,34168858875427;2,91283099195177;166903;51244;58966;35597;61333;103737;7063;166903;1;0,0717023931579408;0,0823220759171168;0,0396633903899566;0,244851762488486;0,0448299785238523;0,1576803866180158;0,828283163126378;0,1054367566518046;0,156380452206692;1;0,307028633397842;0,353295027650791;0,2132795695703492;0,367476917730658;0,621540655350713;0,0423179930858043
Región de Coquimbo;Femenino;440503;37997;33603;18269;196607;17595;73148;382464;34771;78896;1185801,407478153;735838,239700656;2,76532025350133;60,7734428473648;2,86859680599235;11,4502280498551;38,9938411316154;285070,964177315;582284,194311594;452649,869268457;613372,785446044;233087,287925123;636523,691974767;278389,386530852;4,44934254907891;2,48866013569235;4,97776319047111;2,73331273948862;146587;42055;62403;20929;59328;90172;5927;146587;1;0,0862582093652030;0,0762832489222548;0,0414730433163906;0,446323861585506;0,0399429742816734;0,1660556227766894;0,868243803106903;0,0789347632138714;0,179104342081666;1;0,286894472224686;0,425706235887221;0,1427752802090226;0,404728932306412;0,615143225524774;0,0404333262840497
Región de Valparaíso;Masculino;978462;58214;42139;47007;223951;49912;167559;787263;114899;178873;1473395,729221223;987569,770968640;2,77113459477553;59,3251565095183;2,85831137013774;12,0377276259419;37,0812101032028;491706,124386026;699410,068351207;502284,325269658;755790,181983504;514732,092997377;747882,858579494;475187,578350513;5,07996222643365;2,80507367685180;5,39802261099562;2,95081464584215;355519;111346;121231;33488;142457;200409;13662;355519;1;0,0594954121876987;0,0430665677358957;0,0480417226218290;0,228880631031149;0,0510106677622636;0,1712473248833373;0,804592309154571;0,1174281678797950;0,182810369743536;1;0,313192825137334;0,340997246279383;0,0941946843909890;0,400701509623958;0,563708268756381;0,0384283259122579
Región de Valparaíso;Femenino;1022815;73357;45246;50537;427336;47147;170891;860663;98302;215014;1238832,723217328;745776,005207742;2,88409509097931;59,6126460372592;2,95799164035347;11,9570898648978;39,9905691645117;303605,108988429;533621,571815396;458315,031043118;563867,354760131;271672,054418917;590726,829525969;295189,779466472;4,74123268643870;2,63279892792850;5,02783961968855;2,76631485249237;352168;107474;152768;23529;155079;199629;15566;352168;1;0,0717206924028295;0,0442367388041826;0,0494097172998050;0,417803806162405;0,0460953349334924;0,1670790905491218;0,841464976559788;0,0961092670717578;0,210217879088594;1;0,305178210399582;0,433792962449740;0,0668118625201608;0,440355171395470;0,566857295381750;0,0442004952181913
Región del Libertador Gral. Bernardo O'Higgins;Masculino;506275;33141;24349;25830;116570;23908;77574;417367;60475;76587;1406174,349859576;951425,109981345;2,64162788790718;55,4592760180995;2,80000922490314;10,9967187198860;37,9084114364723;491958,369131401;675783,912000721;493843,491377216;745676,457545988;451734,359498643;695830,986210594;483822,080861192;5,03818675620945;2,78740605402222;5,42101624611130;2,95517850970322;195124;58935;61265;53883;77875;114207;10755;195124;1;0,0654604710878475;0,0480944150906128;0,0510197027307293;0,230250358007012;0,0472233469952101;0,1532250259246457;0,824387931460175;0,1194508913140092;0,151275492568268;1;0,302038703593612;0,313979828211804;0,2761474754515078;0,399105184395564;0,585304729300342;0,0551187962526393
Región del Libertador Gral. Bernardo O'Higgins;Femenino;506538;37965;26715;24275;221492;20742;74971;435622;52268;87626;1159177,453201319;698360,339175506;2,85567342060199;58,1070826306914;3,00465458390318;11,0228576939769;39,0427628331932;279240,643736502;526335,455439420;446673,373721286;555591,038538884;216492,353822010;564687,126768691;272875,863731842;4,66332263004490;2,59615076816677;5,02388973966309;2,75585239341995;174022;55867;79754;37120;71204;109291;6676;174022;1;0,0749499543963138;0,0527403669616100;0,0479233542202165;0,437266305785548;0,0409485566729446;0,1480066648504160;0,859998657553826;0,1031867303144088;0,172989982982521;1;0,321034122122490;0,458298376067394;0,2133063635632276;0,409166657089334;0,628029789336980;0,0383629656020503
Región del Maule;Masculino;567241;44325;16650;26158;131310;25613;84358;498806;38018;68737;1129802,209682579;750618,136873006;2,70185298873334;64,3333333333333;2,81247892365825;10,6739783055976;37,4176461151433;392035,326076571;562552,986223878;418988,798373178;601883,697464747;361440,059816900;576781,612796868;381735,170215129;4,55950292732835;2,53497719664067;5,45261361572947;2,97640685352434;231302;69980;76404;67788;89808;148081;9095;231302;1;0,0781413896386192;0,0293526032145067;0,0461144381312352;0,231488908594407;0,0451536472152048;0,1487163304486100;0,879354630571485;0,0670226587993463;0,121177771000333;1;0,302548183759760;0,330321397999153;0,2930713958374765;0,388271610275743;0,640206310364804;0,0393208878435984
Región del Maule;Femenino;589603;55642;19974;21854;267439;20652;85650;538303;28167;89709;987458,507237381;585990,071783626;2,70514731695404;59,2399723374827;2,77003190044213;10,8346962194126;38,8802550190552;248869,191194753;486322,347343290;369419,664193866;501073,809159802;224456,857889760;521019,522352235;243766,411356455;4,11568331410768;2,31610741670625;4,96145925222230;2,73365338942797;196549;51483;86758;39594;77272;132018;8060;196549;1;0,0943719757192552;0,0338770325117070;0,0370656187298911;0,453591654045180;0,0350269588180521;0,1452672391422703;0,912992301599551;0,0477728234082934;0,152151532471850;1;0,261934682954378;0,441406468615969;0,2014459498649192;0,393143694447695;0,671679835562633;0,0410075858946115
Región del Biobío;Masculino;816640;59370;66972;21886;212379;37972;118300;691201;88324;142270;1424042,213168359;955034,933454886;2,85854330065632;57,3656914893617;2,91288536600813;11,7332057075167;36,5301246571317;466089,779001763;712315,928348366;475751,537515919;762245,535182485;488500,597848016;745144,210340127;457553,615404585;4,83635873824444;2,67885971786848;5,43503869514107;2,96399025274295;300007;98735;107103;40255;115930;192694;13131;300007;1;0,0727003330721003;0,0820092084639498;0,0268000587774295;0,260064410266458;0,0464978448275862;0,1448618730407523;0,846396208855799;0,1081553683385580;0,174213851880878;1;0,329108987456959;0,357001669961034;0,1341802024619426;0,386424316765942;0,642298346371918;0,0437689787238298
Región del Biobío;Femenino;861621;66840;70268;19555;391635;34102;116895;761333;70801;177504;1167967,708042224;701763,919996265;2,83618447448154;58,5612557427259;2,89955520814599;11,6437415314288;38,9190943581923;285409,896029693;553692,948332623;437143,025473986;573937,311395255;268952,569780484;601086,466198619;280891,766108301;4,53003846707797;2,52982940687320;5,12456387718410;2,81175986880311;289124;86977;129404;24399;115982;187544;8466;289124;1;0,0775747109227839;0,0815532583351613;0,0226955935382262;0,454532793420773;0,0395788867727226;0,1356686988826874;0,883605436729142;0,0821718597852188;0,206011691915587;1;0,300829401917516;0,447572667782681;0,0843893969369544;0,401149679722195;0,648662857459083;0,0292815539353357
